骑行/配件,自行车配件,品牌热门排行,81,KUNG/攻,,2911.5,1.05976,7,0,9.5%,0
骑行/配件,自行车配件,品牌热门排行,82,DEUTER,,2909,1.05675,6,1,6.8%,1
骑行/配件,自行车配件,品牌热门排行,83,VITTORIA（自行车）,,2889.9,1.034,1,1,1.2%,1
骑行/配件,自行车配件,品牌热门排行,84,KING BIKE/金巴克,,2874,1.01545,5,1,5.6%,1
骑行/配件,自行车配件,品牌热门排行,85,鑫瀚亚,,2867.9,1.00835,2,0,2.4%,0
骑行/配件,自行车配件,品牌热门排行,86,FEELCOOL/飞谷,,2855.6,0.994265,5,0,6.2%,0
骑行/配件,自行车配件,品牌热门排行,87,POLIFLY,,2854.3,0.992761,8,0,10.1%,0
骑行/配件,自行车配件,品牌热门排行,88,Prologo,,2853.6,0.992017,10,1,10.2%,1
骑行/配件,自行车配件,品牌热门排行,89,SunTour,,2838.6,0.974988,2,1,2.2%,1
骑行/配件,自行车配件,品牌热门排行,90,MAGURA,,2828.9,0.964106,18,1,16.7%,1
骑行/配件,自行车配件,品牌热门排行,91,Mosso,,2821.7,0.956125,1,1,1.1%,1
骑行/配件,自行车配件,品牌热门排行,92,富日达,,2814.2,0.947838,2,1,2.1%,1
骑行/配件,自行车配件,品牌热门排行,93,MANITOU,,2797.6,0.92977,3,1,3.1%,1
骑行/配件,自行车配件,品牌热门排行,94,aceoffix,,2792.1,0.923812,51,1,35.2%,1
骑行/配件,自行车配件,品牌热门排行,95,家加宝,,2787,0.918426,2,0,2.2%,0
骑行/配件,自行车配件,品牌热门排行,96,afish,,2783.6,0.914763,9,1,8.6%,1
骑行/配件,自行车配件,品牌热门排行,97,ELITA ONE/艾丽塔,,2772,0.902396,7,0,7.8%,0
骑行/配件,自行车配件,品牌热门排行,98,ZIPP,,2761,0.890813,17,1,14.8%,1
骑行/配件,自行车配件,品牌热门排行,99,Anguiqi,,2756.8,0.886429,2,0,2.1%,0
骑行/配件,自行车配件,品牌热门排行,100,FOURIERS/富律业,,2739.2,0.868245,9,1,8.3%,1
骑行/配件,自行车装备,品牌热门排行,81,欧景,,3294.3,5.92482,4,0,5.2%,0
骑行/配件,自行车装备,品牌热门排行,82,童阳（运动户外）,,3283.4,5.85786,2,1,2.4%,1
骑行/配件,自行车装备,品牌热门排行,83,DUUTI/迪尤途,,3268.9,5.76934,2,0,2.5%,0
骑行/配件,自行车装备,品牌热门排行,84,Howawa/好娃娃,,3267.8,5.76321,2,1,2.3%,1
骑行/配件,自行车装备,品牌热门排行,85,TreeFrog/绿树蛙,,3250.3,5.65765,5,0,6.3%,0
骑行/配件,自行车装备,品牌热门排行,86,顺心,,3242,5.60864,1,0,1.2%,0
骑行/配件,自行车装备,品牌热门排行,87,TOTTA,,3241.1,5.60326,8,0,10.1%,0
骑行/配件,自行车装备,品牌热门排行,88,Goofy,,3221.6,5.48889,5,0,6%,0
骑行/配件,自行车装备,品牌热门排行,89,炫迹达,,3211,5.42782,1,0,1.1%,0
骑行/配件,自行车装备,品牌热门排行,90,bikeboy,,3197.3,5.34933,3,0,3.4%,0
骑行/配件,自行车装备,品牌热门排行,91,爱心宝宝,,3166.8,5.17761,2,1,2.2%,1
骑行/配件,自行车装备,品牌热门排行,92,TX（运动户外）,,3161.2,5.14644,2,0,2.2%,0
骑行/配件,自行车装备,品牌热门排行,93,ABUS,,3154.2,5.10799,3,1,3.1%,1
骑行/配件,自行车装备,品牌热门排行,94,富泰鸿,,3142.5,5.04446,5,0,5.6%,0
骑行/配件,自行车装备,品牌热门排行,95,COOLOH,,3101.1,4.82334,4,0,4.4%,0
骑行/配件,自行车装备,品牌热门排行,96,TOS/拓闪,,3081.6,4.72193,1,1,1%,1
骑行/配件,自行车装备,品牌热门排行,97,康童,,3081.5,4.72173,1,1,1%,1
骑行/配件,自行车装备,品牌热门排行,98,XENA,,3074.1,4.68342,6,0,6.5%,0
骑行/配件,自行车装备,品牌热门排行,99,启冠,,3066.4,4.6441,1,1,1%,1
骑行/配件,自行车装备,品牌热门排行,100,宗州,,3060.6,4.61488,2,1,2%,1
汽车配件,美容/保养,品牌热门排行,81,Michelin/米其林,,4431.8,3.95133,1,0,1.3%,0
汽车配件,美容/保养,品牌热门排行,82,高匠,,4423.2,3.92234,1,0,1.2%,0
汽车配件,美容/保养,品牌热门排行,83,飓马,,4419.2,3.90909,3,1,3.5%,1
